,list
852,"{'systemCount': 4, 'customer_name': 'Tjorns Kommun', 'customer_id': '2518546'}"
853,"{'systemCount': 5, 'customer_name': 'Tranås Kommun', 'customer_id': '1505010'}"
854,"{'systemCount': 6, 'customer_name': 'University of Hull', 'customer_id': '1011810'}"
855,"{'systemCount': 2, 'customer_name': 'Pipedrive OÜ', 'customer_id': '2644344'}"
856,"{'systemCount': 14, 'customer_name': 'Telenor Nordic Operations', 'customer_id': '1935250'}"
857,"{'systemCount': 8, 'customer_name': 'Daimler AG', 'customer_id': '1032718'}"
858,"{'systemCount': 4, 'customer_name': 'KOAC-NPC', 'customer_id': '1647652'}"
859,"{'systemCount': 4, 'customer_name': 'Inbo BV', 'customer_id': '2445397'}"
860,"{'systemCount': 6, 'customer_name': 'Sivantos GmbH', 'customer_id': '1520644'}"
861,"{'systemCount': 2, 'customer_name': 'NHS Tayside', 'customer_id': '1000923'}"
862,"{'systemCount': 8, 'customer_name': 'Fingerprint', 'customer_id': '2409097'}"
863,"{'systemCount': 2, 'customer_name': 'Nemocnice s poliklinikou v Novem Jicine prispevkova organizace', 'customer_id': '2246181'}"
864,"{'systemCount': 3, 'customer_name': 'Apokjeden', 'customer_id': '1936137'}"
865,"{'systemCount': 4, 'customer_name': 'NHS National Services Scotland', 'customer_id': '1008644'}"
866,"{'systemCount': 31, 'customer_name': 'South Wales Police', 'customer_id': '2036298'}"
867,"{'systemCount': 2, 'customer_name': 'Elomatic Oy', 'customer_id': '2363499'}"
868,"{'systemCount': 4, 'customer_name': 'Saab Microwave Systems AB', 'customer_id': '2239405'}"
869,"{'systemCount': 8, 'customer_name': 'Prudential PLC', 'customer_id': '2076959'}"
870,"{'systemCount': 8, 'customer_name': 'Skistar AB', 'customer_id': '1670883'}"
871,"{'systemCount': 2, 'customer_name': 'Barry Callebaut NV', 'customer_id': '1707754'}"
872,"{'systemCount': 2, 'customer_name': 'Skinco Colombit SA', 'customer_id': '2341257'}"
873,"{'systemCount': 4, 'customer_name': 'Icap', 'customer_id': '2102610'}"
874,"{'systemCount': 8, 'customer_name': 'Logiq AS', 'customer_id': '1008635'}"
875,"{'systemCount': 3, 'customer_name': 'Arrow ECS Sweden AB', 'customer_id': '1022923'}"
876,"{'systemCount': 2, 'customer_name': 'DHL Express', 'customer_id': '1007308'}"
877,"{'systemCount': 4, 'customer_name': 'The Northview Group Ltd.', 'customer_id': '2540236'}"
878,"{'systemCount': 8, 'customer_name': 'Gensler', 'customer_id': '1496705'}"
879,"{'systemCount': 2, 'customer_name': 'Arcadis Nederland BV', 'customer_id': '1010943'}"
880,"{'systemCount': 2, 'customer_name': 'Norges Geotekniske Institutt', 'customer_id': '2798955'}"
881,"{'systemCount': 5, 'customer_name': 'Ericsson Canada Inc.', 'customer_id': '1004275'}"
882,"{'systemCount': 4, 'customer_name': 'SpareBank 1 Nord-Norge', 'customer_id': '1027373'}"
883,"{'systemCount': 5, 'customer_name': 'HCL Technologies Finland Oy', 'customer_id': '2644122'}"
